职位名称,部门,工作地点,工作性质,经验,学历,薪资,专业要求,招聘人数,职位诱惑,岗位介绍,公司名称,公司行业,公司性质,融资阶段,公司规模,公司主页,发布日期,发布网站,原始URL
VIP运营专员,NULL,长沙-开福区,全职,1-3年经验,大专,3000-5000 ,NULL,1,"五险一金,朝九晚五,旅游",职位描述                        工作职责：1、唯品会日常事务对接及协调；2、唯品会运营规划及执行跟进3、具有较强的沟通能力，能协调各部门工作，做好对内和对外的沟通保证唯品会合作顺利进行；?4、在活动结束后对活动进行分析与总结；?5、需按时整理、提交各档期活动提交的素材。?6、配合领导完成其他工作。?岗位要求：?1、有电子商务行业经验，有唯品会或者天猫等平台化妆品行业相关工作经验者优先考虑；?2、工作积极主动，思路清晰有条理、善于沟通，责任心强，执行力强；?3、具有一定的数据分析和总结能力；?4、熟练操作office等办公软件，熟练运用Excel（公式运用）；5、了解掌握唯品会等平台的规则，熟练运用Excel表格（公式运用），协助制作各档期相关文件。,长沙婕骏日用品贸易有限公司,"贸易,进出口",民营,NULL,20-99人,NULL,12/29/17,直聘网,http://www.zhipin.cn/jobs/994
财务专员,NULL,赤峰-NULL,全职,1-3年经验,本科,3000-5000 ,财务管理、会计、经济管理等相关专业,3,"五险一金,包食宿,有年假",职位描述                        一、岗位职责：1、依据本部门年度工作计划拟定本岗位工作计划，并分解实施；2、结合国家现金管理规定参与现金管理制度制定并在工作中严格执行；3、负责现金日记账核对及每天清点，确保账实相符；4、根据华润医药财务管理要求完成资金系统数据维护；5、负责原始单据审核，杜绝不合理、不合规支付；6、负责完成银行存款日记账与银行账户核对并编制银行余额调节表；7、负责销售、回款的统计反馈并定期进行应收账款清理；8、负责销售发票开具、电子报税及税款缴纳业务办理；9、负责工资的审核与发放。二、任职要求：1、学历要求：本科以上学历，财务管理、会计、经济管理等相关专业；2、能力要求：了解和熟悉财务管理、金融管理、税收政策法规、经济法等方面专业知识；3、其他要求：熟练操作Office 办公软件应用，熟练应用 Excel 、PPT、ERP管理系统；三、其他说明：1、缴纳五险一金，提供免费食宿；2、年龄：35岁以下，男性优先；3、工作地点：赤峰市（敖汉旗、巴林左旗）。,内蒙古东阿黑毛驴牧业有限公司,"农业,渔业,林业,牧业",国企,NULL,100-499人,NULL,12/29/17,直聘网,http://www.zhipin.cn/jobs/877
供应商开发,NULL,深圳-南山区,全职,5-10年经验,大专,20000以上 ,NULL,2,"双休,五险一金,全勤奖",职位描述                        岗位说明：1、根据公司项目定位，制定招商方案并组织实施，2、负责制定各阶段招商策略和计划，布置和安排各项工作的开展；3、重点品牌商及新品牌商的拓展工作；4、独立负责品牌客户导入的谈判、控价工作，商务合约谈判任职要求：1、5年以上品牌商管理工作经验，2、主导过大型品牌的招商谈判工作；3、具备合伙人心态，需要能独当一面，带领部门打造属于自己团队的硕果；4、熟悉各类目品牌的甄选和供应商的管理；5、具备较丰富的品牌资源，具有丰富的商品知识并熟悉行业资讯；6、具备较强的计划、组织、沟通能力，优秀的项目协调及谈判能力，良好的沟通协调与数据分析能力,深圳前海浩方科技有限公司,"互联网,电子商务",民营,NULL,500-999人,http://www.hofan.cn,12/26/17,直聘网,http://www.zhipin.cn/jobs/839
行政,NULL,济南-NULL,全职,NULL,大专,3000-5000 ,NULL,3,"五险一金,朝九晚五,有年假",职位描述                        1、协助公司行政制度在区域的推行2、每天统计销售人员的入场工作内容，分配客户资源3、负责销售人员的考勤、工装、体检、福利等工作，为确保各项行政数据的准确性，及时统计、制作、提交行政相关报表,山东蓝创汽车服务有限公司,"汽车,摩托车,零配件",上市公司,已上市,1000-9999人,http://www.lanchuangjituan.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/821
CS渠道经理（湖南湖北）,NULL,长沙-开福区,全职,5-10年经验,大专,5000-10000 ,具有市场营销、经济管理类相关专业,1,"五险一金,交通方便,有年假",职位描述                        岗位职责：1、负责公司产品在CS渠道的拓展规划、终端动销，能强有力的将计划转变成结果；2、根据渠道特征及需求主导产品线规划及单品卖点策划；3、设置销售目标、销售模式、销售战略、销售预算和奖励计划；4、建立和管理销售队伍，规范销售流程，完成销售目标；5、分析渠道的市场潜力、销售数据和费用，测算盈亏情况；6、关注于维护和提高产品品牌市场竞争力，分析市场动态，撰写分析报告。任职资格：1、具有市场营销、经济管理类相关专业，大专或本科以上学历；2、3年以上相关行业经历，1年以上产品销售和渠道管理经验，精通化妆品国内市场营销策划，熟悉国内化妆品渠道操作；3、优秀的团队建设经验，团队管理能力强，善于协调营销团队的工作；4、有敏锐的市场意识、应变能力、优秀的谈判能力、领导能力和独立开拓市场的能力，学习能力强；逻辑性强和良好的语言表达能力；5、具有强烈的进取心，精力充沛，身体健康，乐观豁达，为人勤恳诚信，富有开拓精神；6、能够适应出差。?薪资待遇：1、综合薪资6K―10K，工资构成：底薪+岗位津贴+绩效工资+提成+高温/防寒补贴+工龄工资等；2、福利：五险+季度福利品+节假日福利+集体旅游+年终奖金++带薪年假+带薪病假，出差期间食宿费用报销。工作时间：上午9:00-12:00，下午13:30-17:30大小休,长沙婕骏日用品贸易有限公司,"贸易,进出口",民营,NULL,20-99人,NULL,12/29/17,直聘网,http://www.zhipin.cn/jobs/997
出纳,NULL,北京-朝阳区,全职,1-3年经验,大专,5000-10000 ,NULL,1,NULL,职位描述                        职能描述：1.负责公司日常的费用报销；2、配合处理电商的对账、核销等事宜；3、负责销售数据的统计与核算，配合完成各部门的独立核算。4、每月配合处理行政采购及资产管理等事宜；5、完成其他临时交办工作岗位要求：1.专科毕业，1年以上相关工作经验，有互联网行业经验为优；2.熟悉日常财务工作流程，具有良好的职业道德，有一定程度抗压能力、踏实肯干、责任心强，有团队合作精神，熟悉国家财务政策、会计法规。3..熟悉电商业务结算制度和流程，有互联网或电商企业从业经验优先录用。,时尚星（北京）文化传媒有限公司,"互联网,电子商务",民营,NULL,20-99人,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/629
运营总监/高级经理,NULL,北京-朝阳区,全职,5-10年经验,本科,20000以上 ,NULL,1,"环境好,双休,五险一金",职位描述                        岗位职责：1、熟悉互联网运营思路和模式，根据公司目标制定运营计划，负责运营团队的日常管理工作；2、基于对用户和产品的了解，针对不同类型用户设计有效激励机制，维护活跃用户，激活沉默用户，提高用户活跃度和黏着度，收集用户在产品功能、使用习惯等方面的意见及建议，提出建设性意见；3、监控网站、APP运营数据，将相关数据汇总、分析，为运营决策提供数据支持；?任职要求：1、大学本科或以上学历，5年以上互联网金融运营工作经验，至少2年以上团队管理经验；2、熟悉互联网金融及地产的规划及运营规则，具有敏锐的市场洞察力、应变能力；3、思维活跃，逻辑严谨，文笔优秀，具有良好的沟通、协调、组织、执行能力，团队管理能力强。,北京亿平方科技有限公司,"金融,投资,证券",民营,NULL,20-99人,http://www.yipingfang.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/954
市场总监/高级经理,NULL,北京-朝阳区,全职,5-10年经验,本科,20000以上 ,经济学、市场营销、金融、新闻传播、房地产专业,1,"环境好,双休,五险一金",职位描述                        岗位职责：1、制定公司市场策略和品牌推广策略，负责公司网站、APP的品牌宣传和市场营销工作；2、熟悉各种互联网营销推广工具，提高APP下载量和注册量；3、组织并策划各类市场营销活动方案，编制及提交营销活动的可行性报告和总结性报告；4、通过数据分析，优化推广渠道、提升推广效果；5、负责产品的市场调研和用户分析，制定相应营销方案。任职要求：1、大学本科或以上学历，经济学、市场营销、金融、新闻传播、房地产专业优先；2、5年以上互联网行业营销推广经验，至少2年以上团队管理经验，有金融或房产类网站工作经验尤佳；3、具有敏锐的市场洞察力、应变能力，良好的文字功底；4、思维活跃，逻辑严谨，具有良好的沟通、协调、组织、执行能力，团队管理能力强。,北京亿平方科技有限公司,"金融,投资,证券",民营,NULL,20-99人,http://www.yipingfang.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/955
人事专员,NULL,济南-NULL,全职,NULL,大专,3000-5000 ,NULL,3,"五险一金,朝九晚五,有年假",职位描述                        人力相关：1）开展招聘工作，并确保招聘完成率达到要求；2）根据公司流程，为员工办理入职、转岗、调职、离职及合同签署等人事手续；3）为确保员工信息资料的准确性，定期维护和检查员工档案材料的完整性；4）为确保各项人事数据的准确性，及时统计、制作、提交人事相关报表；,山东蓝创汽车服务有限公司,"汽车,摩托车,零配件",上市公司,已上市,1000-9999人,http://www.lanchuangjituan.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/819
活动策划,NULL,北京-朝阳区,全职,1-3年经验,大专,10000-15000 ,市场营销、广告、金融、房地产专业,1,"环境好,双休,五险一金",职位描述                        岗位职责：1、负责各类线上线下活动的方案策划和文案撰写，通过活动拉新、促活，提高用户粘性和投资额。2、负责活动过程跟踪跟进，协调解决各类问题，保证活动顺利完成；3、收集整理相关数据，评估活动效果并改进方案；4、能根据热点和节点策划线上活动，脑洞大。任职要求：1、大专以上学历，市场营销、广告、金融、房地产专业优先；2、对金融理财或者房地产投资人群有一定了解，有2年以上相关工作经验，熟悉市场推广、公关合作、活动策划、执行管理等工作，有成功案例。3、较强的语言组织能力和PPT排版能力，能独立完成策划方案、执行方案、活动所需各类文稿的编写及美化工作；4、踏实稳重，具有高度的责任心、良好的团队合作和沟通能力，应变能力强。,北京亿平方科技有限公司,"金融,投资,证券",民营,NULL,20-99人,http://www.yipingfang.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/958
市场数据分析师,NULL,北京-朝阳区,全职,1-3年经验,大专,5000-10000 ,数学、统计学、计算机、经济学、房地产专业,1,"环境好,双休,五险一金",职位描述                        职位描述：1、依托公司的数据平台，运用相关工具挖掘数据，进行相关的整理、分析、建模，并出具分析报告；2、进行相关业务的市场调研、行业研究、行业政策研究并形成报告；3、通过数据分析发现运营环节中的问题，提出改善及优化方案；4、保持对同业中竞品和客户业务相关产品的市场跟踪和数据分析并形成分析报告。任职要求：1、大专以上学历，数学、统计学、计算机、经济学、房地产专业优先；2、有2年以上数据分析、产品分析或业务分析经验，具备经济学理论基础知识，对房地产行业和投资行业有一定的认识和持续的关注；3、掌握一定数据统计及分析工具，对数字敏感，思维敏捷，具有良好的逻辑思维能力；4、踏实稳重，具有高度的责任心、良好的团队合作和沟通能力。,北京亿平方科技有限公司,"金融,投资,证券",民营,NULL,20-99人,http://www.yipingfang.com/,12/29/17,直聘网,http://www.zhipin.cn/jobs/953
电商运营（做五休二）,NULL,深圳-福田区,全职,1-3年经验,大专,5000-10000 ,电子商务、市场营销等相关专业,-1,"环境好,双休,管理规范",职位描述                        【岗位职责】1、负责公司淘宝、天猫商城、京东等线上电商平台的管理，以及线上推广、运营管理、活动策划等相关工作；2、负责制定各渠道年度、季度、月度运营推广计划并执行， 负责跟踪评估线上活动效果，推动团队业绩增长，完成业绩目标；3、分析统计运营数据，根据ROI、PV、流量、咨询率、转化率、推广效果等进行阶段性评估，发掘隐含问题，提出解决方案；4、根据公司经营策略及业务需求，设置部门组织架构及岗位目标，合理优化业务流程，对员工进行绩效管理和培训，提升部门工作效率；5、关注电子商务行业，收集市场信息，为电子商务总体战略制定提供相关依据。【任职资格】1、大专及以上学历，电子商务、市场营销等相关专业；2、3年以上电子商务行业同等职位工作经验，熟悉电子商务渠道整体运营推广、策划工作；3、擅于学习，有独立思维，有很强的自我驱动力；4、工作责任心强，良好的领导力和执行能力、沟通协调能力及团队合作精神。***160;,深圳市新视界实业有限公司,"医疗设备,器械",股份制企业,NULL,20人以内,NULL,12/26/17,直聘网,http://www.zhipin.cn/jobs/666
品质经理,NULL,乐山-NULL,全职,1-3年经验,大专,5000-10000 ,NULL,1,NULL,"职位描述                        岗位职责?1、负责公司产品和质量管理体系的标准化工作，建立并完善部门工作流程、管理制度、岗位职责说明书、工作标准等流程制度, 并组织培训和实施；?2、负责公司产品质量管理工作，提出质量目标，组织质量改善计划并实施；?3、负责产品质量客户抱怨和投诉跟进；?4、负责制定不合格品的判定、处置、分析，对纠正和预防措施跟踪验证办法；?5、负责进料、过程、出货检验工作有效开展；对公司的各种检验、判定基准及作业标准书有效运行负责；负责产品质量数据稳定提升；?6、主导评审供方的产品质量、卫生安全、和质量管理体系；?7、负责组织、迎接各级部门和所有外部审核，并确保顺利通过；?8、按体系要求规划、组织公司内部审核，确保体系的有效运行；?9、负责体系文件控制管理；?10、与相关政府职能部门保持联络，收集整理与食品安全有关的法律、法规及强制性标准，并建立清单，知会相关部门；?11、负责品质部日常事务管理，开展团队建设；12、上级领导交办的其它临时任务。?任职要求：?1、本科学历，质量管理或理工科专业，35岁以下，3年以上大型食品行业同等岗位工作经验，调味品行业优先；?2、熟悉企业产品质量管理模式、方法、流程，具有先进的质量管理理念；?3、熟悉ISO质量管理体系；?4、熟悉品质控制及绩效管理；?5、具有较强的综合管理能力，分析能力，组织能力，协调能力。6、有强烈的责任心",峨眉山万佛绿色食品有限公司,"消费品,食,饮,烟酒",民营,NULL,100-499人,NULL,12/26/17,直聘网,http://www.zhipin.cn/jobs/682
Node.js,NULL,北京-西城区,全职,3-5年经验,大专,20000以上 ,NULL,1,NULL,职位描述                        希望你：1、靠谱的研发能力和创业团队需要具备的责任心及主人翁精神 ?2、两年以上Node.js实际项目经验，了解Node.js的最佳实践，以及一年以上前端开发经验，拥有优秀的学习能力和工匠精神3、优秀的****基本功，熟悉ES64、熟悉MongoDB，理解REST理念5、具备大型网站服务器/数据库/部署/架构能力，有过2C网站搭建和部署经验更佳 ?6、关注ES6、Node社区，同时具有强烈的产品意识和分享精神,光合新知（北京）科技有限公司,"互联网,电子商务",民营,NULL,100-499人,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/97
PHP开发工程师（互联网+）,NULL,广州-NULL,全职,1-3年经验,本科,10000-15000 , 计算机相关专业毕业，具备扎实的基础理论知识。有实际的针对微信接口编程经验，面试时需带上个人案例,-1,NULL,"职位描述                        岗位职责1. 负责公司产品线新产品研发与上线部署；2. 负责微信公众平台接口和数据管理开发工作；3. 负责微信二次开发应用产品的设计、实现、测试及功能维护；4. 负责公司软件项目交付岗位要求1. 计算机相关专业毕业，具备扎实的基础理论知识。有实际的针对微信接口编程经验，面试时需带上个人案例；2. 熟练掌握PHP语言, 熟练应用PHP+MySQL，熟悉LAMP或LNMP平台；3. 有较强的业务解析能力与分析能力，拥有良好的代码习惯，要求结构清晰，命名规范，逻辑性强，代码冗余率低；4. 具有MySQL索引优化、查询优化和存储优化经验、PHP缓存技术、静态化设计方面的经验；5. 熟悉MVC开发，至少精通一种MVC框架或者自己设计过一个MVC框架；熟练使用Thinkphp，YII，或任意一种框架。6. 具有高度的工作责任感、良好的工作态度、团队合作精神、良好的职业道德。",广东腾南网络信息科技有限公司,"互联网,电子商务",上市公司,已上市,10000人以上,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/40
媒探客户经理,NULL,广州-NULL,全职,1-3年经验,本科,10000-15000 ,NULL,-1,NULL,职位描述                        岗位职责：1、关注互联网电商/房产/教育/旅游/金融/网服/快消行业动态，开拓新客户；2、负责腾讯大粤网媒探平台（自媒体广告分发）自媒体投放业务；3、准确挖掘或引导客户，能够理解客户的推广需求，与公司相关部门协作，向客户提供专业而全面的售前、售中及售后服务，保证客户需求顺利实现；4、完成上级制定的阶段性目标和年度销售目标。任职要求：1、1-2年互联网电商/房产/教育/旅游/金融/网服/快消广告行业销售经验；2、丰富的自媒体资源，有广告公司任职经历的优先；3、能独立完成客户方案，积极寻求让客户满意的策略，有成功管理客户的经验；4、出色的沟通能力，擅长分析和思考，对互联网/新媒体有浓厚的兴趣和涉猎；5、熟悉互联网推广的运作模式，具有专研性，广告数据具有敏感性。,广东腾南网络信息科技有限公司,"互联网,电子商务",上市公司,已上市,10000人以上,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/41
中级java开发工程师,NULL,北京-朝阳区,全职,1-3年经验,本科,10000-15000 ,NULL,1,NULL,职位描述                        岗位职责：1、负责公司业务平台的设计，开发，维护及优化等工作；2、协助产品梳理业务需求，提供技术方案；任职资格：1、本科以上学历，至少3年以上工作经验，2年以上Java网站后端开发或维护经验；2、精通常用的开源框架Spring MVC、Mybatis3、熟悉Linux开发环境，精通数据库设计、SQL优化4、熟悉高并发、高可用系统的开发、设计5、熟悉常用的HTML JAVACRIPT CSS等前端开发技术6、有支付系统、互联网金融产品开发背景者优先。7、具备良好的团队合作精神、较好的沟通能力、高度的责任感，具有较强的抗压能力；,北京花果信息技术有限公司,"金融,投资,证券",民营,NULL,100-499人,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/23
高级测试工程师,NULL,北京-朝阳区,全职,3-5年经验,本科,15000-20000 ,计算机或其他相关专业本科及以上学历,1,NULL,职位描述                        岗位职责:1、负责蚂蜂窝商城所有功能及性能测试包括但不限于：测试平台、测试工具的开发、单元测试、不同层面的自动化测试等。2、深入了解业务测试、功能测试的痛点，利用技术手段解决业务测试的痛点。3、负责测试团队的管理工作，推进测试团队技能提升。任职资格:1、计算机或其他相关专业本科及以上学历。2、熟练掌握web开发的流行技术，如js、jquery、html、css、php等。3、熟练使用Linux或Unix操作系统，会shell脚本的编写的优先。4、掌握My SQL等常用数据库系统的操作，能熟练编写SQL语句。5、较强的沟通、协调能力、分析问题和解决问题能力。,北京蚂蜂窝网络科技有限公司,"互联网,电子商务",民营,NULL,100-499人,http://www.mafengwo.cn,12/18/17,直聘网,http://www.zhipin.cn/jobs/100
自由行商务经理,NULL,北京-朝阳区,全职,1-3年经验,本科,10000-15000 ,NULL,1,NULL,职位描述                        岗位职责:1、基于对旅游目的地资源和产品的深刻理解，制定目的地产品布局和采购策略。2、根据公司已有产品和资源结合采购策略， 寻找、挖掘旅游资源商家，并促成合作。3、关注商家营销数据，基于对数据的分析，帮助商家在平台快速成长并不断提高业绩。4、管理供应商体系，做到资源优化调配，完成销售目标。任职资格:1、2年以上旅行产品商家采购工作经验，在线旅游行业优先考虑。2、对目的地核心产品有深刻理解，熟悉互联网商业模式和营销方式。3、具有敏锐的市场嗅觉和决策判断能力，具有整合营销和商务拓展能力。4、具有良好的沟通能力和沟通技巧，保持和商家的良性互动。,北京蚂蜂窝网络科技有限公司,"互联网,电子商务",民营,NULL,100-499人,http://www.mafengwo.cn,12/18/17,直聘网,http://www.zhipin.cn/jobs/103
储备干部,NULL,乐山-NULL,全职,NULL,本科,3000-5000 ,食品与科学相关专业,3,"有年假,晋升快,旅游",职位描述                        岗位职责：1、协助主管对生产情况进行数据分析、梳理归纳总结；2、协助主管对生产异常情况进行分析、及时处理、制定相应的措施；3、协助主管对生产相关制度、标准、程序文件进行起草、分类、归档任职资格：1、本科，食品与科学相关专业，可接受应届毕业生；2、能吃苦耐劳、适应性强、执行力高；3、熟练操作办公软件；4、语言表达能力良好，具备一定的文字功底。,峨眉山万佛绿色食品有限公司,"消费品,食,饮,烟酒",民营,NULL,100-499人,NULL,12/26/17,直聘网,http://www.zhipin.cn/jobs/673
高级产品经理,NULL,北京-西城区,全职,3-5年经验,大专,20000以上 ,NULL,1,NULL,职位描述                        我们希望你：1、有3-5年的工作经验，独立负责过多个产品项目，有比较成熟的项目管理能力。2、有良好的交互设计能力，有丰富的前端用户产品的设计经验。ps：我们团队没有专职ue，交互设计由产品和设计师共同完成。3、对教育有兴趣，有非常强的主动学习能力和意愿。4、喜欢互联网产品经理的工作，有良好的产品感觉，敏锐的数据sense5、符合以下任一条件都是重要加分项：1）有指导新人或带小型产品团队的相关经验，善于沟通。2）具备增值付费相关的产品项目经验，并且对这个方向有持续的兴趣和积累。3）具备社区运营/社交产品相关的项目经验，并且对这个方向有持续的兴趣和积累4）对游戏有非常浓厚的兴趣，或有游戏策略相关的经历。5）有良好的文案能力，或有广告营销行业背景。,光合新知（北京）科技有限公司,"互联网,电子商务",民营,NULL,100-499人,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/95
技术总监,NULL,广州-萝岗区,全职,5-10年经验,本科,20000以上 ,NULL,1,NULL,"职位描述                        岗位要求：1、负责技术部门整体开发工作，运用领先开发技术，确保PC端，移动端，APP网站稳定；2、管理及培养技术团队，指导和解决研发人员遇到重点、难点技术问题，确保技术工作高效进行；3、负责部门技术规范制度的建立及执行管理，使开发工作更加规范，高效；4、带领团队按质按量完成PC端，移动端，APP开发任务。任职要求：1、本科以上学历；5年以上技术管理经验；2、拥有大型垂直网站（金融、IT，商旅等大数据网站）开发经验者优先；3、具备设计系统的架构、核心技术创新开发的能力，对互联网网站开发有深入理解；4、具备优秀的开发能力、判断能力和规划能力，具备平台架构意识，深具创业精神，能够在团队中培养技术人员。技术背景：1、 精通JAVA 语言，精通J2EE和Struts，Hibernate/ibatis，Spring等开源框架；2、 精通掌握1-2种主流移动互联技术、地理信息技术；3、精通OOA/OOD系统设计方法，熟练掌握UML设计工具，有良好文档编写习惯；4、 精通Tomcat、Weblogic、Websphere等中间件部署和架构；5、 精通MySQL、ORACLE、DB2等大型数据库管理和开发；6、 掌握 Solr、Lucene 、SOA、ESB、JQuery、JBPM、DWR、规则引擎等技术； ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?7、了解android,ios开发技术。8、对信息存储、搜索、缓存机制、性能优化等有深刻的理解；符合以下条件之一优先考虑：- 精通图片搜索，最好有代表性工作成果；- 精通系统架构设计，有Amazon CloudSearch或类似产品的系统架构经验；- 精通GBDT、LR 等分类器或尝试过LTR排序的试验最好。",广州卡宝宝互联网金融信息服务股份有限公司,"金融,投资,证券",上市公司,已上市,100-499人,NULL,12/18/17,直聘网,http://www.zhipin.cn/jobs/94
