学历要求,职位诱惑（福利待遇）,经验要求,发布网站,公司规模,薪资,招聘人数,专业要求,工作性质,公司名称,公司主页链接,发布时间,公司发展阶段（融资阶段）,信息来源,职位所属部门名称,公司性质,工作地点,岗位描述,职位名称,公司行业
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/12/29,,https://zhaopin.meituan.com/job-detail?jobId=252700850703434974,技术工程及基础数据平台,电商平台,北京市,"岗位职责
1. 参与美团点评数据的使用、存储、处理过程中的安全风险评估。

2. 参与美团点评大数据平台的权限设计、流程优化。

3. 接触各类开源平台，获得大牛指导。

岗位要求
1. 所学专业是计算机或相关专业。

2. 有较强的动手能力和学习能力，熟悉一门数据处理语言，如SQL、JAVA、Python、Perl等，熟悉unix或者linux操作。

3. 具备扎实的专业基础，良好的沟通能力和团队合作，主动积极、乐于面对挑战。

4. 了解数据安全成熟度模型、数据生命周期管理等相关内容更好。

5. 对Hadoop、Hive、Hbase等分布式平台有一定的理解更好。

6. 了解设备指纹及算法相关内容更好。",数据安全岗,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,15K-50K,,,全职,美团点评,www.meituan.com,2017/12/28,,https://zhaopin.meituan.com/job-detail?jobId=197879036411248645,外卖配送事业群,电商平台,北京市,"【美团点评】资深数据仓库/数据平台开发技术专家（外卖配送业务）

资深数据仓库技术专家
1、负责大数据分析系统和BI系统，负责数据仓库的基础架构、ETL设计、流程优化；建立数据生命周期框架，整体管理数据的生产、建模、应用及质量体系建设；
2、负责即时物流调度大数据平台的设计与落地实现；
3、对海量数据整合分析，挖掘产品及潜在数据信息，参与商业分析决策的过程，为算法策略应用提供完善的数据平台支持；

任职要求
1、精通数据仓库理论、具备大型数据仓库架构设计、模型设计优化等能力；
2.  对数据敏感，有较强的逻辑分析能力，对 (大) 数据处理和分析有多年从事经验，有复杂业务和算法的数据平台建设经验
3、3年以上完整实施DW/BI项目实施和开发经验 、有2年及以上的团队管理经验


高级数据平台开发工程师or技术专家 
 
岗位职责
1、 O2O项目数据平台架构、设计；
2、指导工程师完成数据平台各项任务，对结果负责；
3、从数据中发现问题，推动业务平台的数据结构的改进；

任职要求
1、本科及以上学历，扎实的计算机专业基本功；
2、3年以上 Java 开发经验，精通 Java 及面向对象设计开发，对部分 Java 技术有深入研究，研究过优秀开源软件的源码并有心得者优先;
3、 熟悉常见设计模式，精通 Spring， MyBatis等流行开源框架；
4、精通 MySQL 应用开发，熟悉数据库原理和常用性能优化技术，以及 NoSQL，Queue 的原理、使用场景以及限制；
5、参与过大型复杂分布式互联网 WEB 系统的设计开发者优先，拥有和工作年限相称的广度和（或）深度；
6、有较强的逻辑思维能力，善于分析、归纳、解决问题；能够独立或带队进行项目开发；
7、有业务系统开发经验的. 对原有业务系统有深度和广度的了解, 以及对原有系统的改进意见(包括业务架构, 业务流程等)；  ",数据开发,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-35K,,,全职,美团点评,www.meituan.com,2017/12/22,,https://zhaopin.meituan.com/job-detail?jobId=249752248242798668,点评平台及综合事业群,电商平台,上海市,"【岗位要求】：
1. 大学本科及以上学历；计算机相关专业；三年以上大数据开发经验；
2. 熟悉数据仓库建模方法论，具备海量数据加工处理（ETL）相关经验 ，有独立负责业务主题模型设计经验
3. 熟练掌握Hive语法，精通复杂SQL编写与优化
4. 思路清晰、对数据敏感，能从数据中发现问题并解释，良好的沟通协调能力

【工作职责】：
1. 参与算法、BI等业务团队的需求讨论，针对业务需求设计与开发主整题集市，同时完善体数据仓库体系架构
2. 针对数据一致性、准确性、及时性，制定数据管理与治理机制，监督保障数据的生产运维",数据仓库ETL开发工程师,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,25K-35K,,,全职,美团点评,www.meituan.com,2017/12/20,,https://zhaopin.meituan.com/job-detail?jobId=176279340782370937,点评平台及综合事业群,电商平台,上海市,"岗位职责
1. 作为业务团队的一员，负责交易类业务的数据分析工作。
2. 建立业务关键指标体系，提供有效的分析方法，持续动态发现跟进业务问题。
3. 基于平台数据工具，进行一系列的报表开发，提供常规及专项的数据报表支持。
4. 优化梳理业务数据模型，确保高效，准确，统一的数据产出。
5. 建立数据对账体系，针对系统对账、财务审计等各类需求，提供对账服务。

岗位要求
1. 全日制本科及以上学历， 1年以上数据分析相关工作经验。
2. 熟练使用 SQL，能写复杂的SQL（硬性要求）。在数据提取平台上高效准确的提取分析业务数据。
3. 有丰富的数据分析经验，对数据敏感。有数据挖掘技能及经验者优先。
4. 优秀的学习能力，能够快速理解业务逻辑，根据需求做任务拆解。
5. 强烈的责任心，优秀的执行力，良好的沟通能力。",数据开发工程师（分析）,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,15K-28K,,,全职,美团点评,www.meituan.com,2017/12/20,,https://zhaopin.meituan.com/job-detail?jobId=171151830362701841,点评平台及综合事业群,电商平台,上海市,"岗位职责
1. 负责新美大数据系统的设计和开发，并负责关键技术的攻克;
2. 维护和升级现有系统的技术发展规划，满足新业务实现要求；
3. 快速定位问题并主导问题的解决。

任职资格
1. 大学本科及以上学历；计算机相关专业；
2. 对Tomcat等应用服务器有较为深厚的应用以及对其内核有较深的理解和应用经验，对 Spring、Struts、Hibernate、iBatis等开源框架应用经验丰富，对框架本身的体系有较为深厚的理解和应用经验；
3. 三年以上使用Java开发经验，责任心极强，至少参与或负责过两个以上较大型项目设计；
4. 熟悉Spring MVC,Mybatis，JSP,Servlet等开发，熟悉J2EE规范，熟练使用各种常用设计模式，同时对事务处理、消息管理等有一定经验，对分布式结构体系有较强理解的优先考虑；
5. 有数据库的设计经验，至少熟悉一种数据库系统Mysql/Oracle；
6. 熟悉Linux，熟悉Storm、Hadoop、Spark、HIVE等大数据生态圈技术优先考虑；
7.了解机器学习或具有推荐系统开发经验者优先;
8. 具有良好的沟通、团队协作、计划和创新的能力；
9. 具有互联网行业经验背景者优先；
10. 有前端相关开发经验者优先",数据系统开发工程师,O2O/生活服务，战略投资
硕士,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/12/19,,https://zhaopin.meituan.com/job-detail?jobId=180132105661104247,点评平台及综合事业群,电商平台,上海市,"工作职责：
－你将致力于通过机器学习、数据挖掘、实时数据流分析等前沿技术手段对大数据进行分析，挖掘各类用户特征，为用户提供最佳的个性化搜索/推荐体验
－你将从多个角度对用户进行建模，并不断优化机器学习模型来优化点评搜索的用户体验

职位要求：
－有三年以上相关工作经验，机器学习排序有一定的理解和应用经验
－精通JAVA/Python，有良好的编程习惯－对数据结构和算法设计具有深刻的理解
－对数据敏感，数学功底扎实，有统计相关背景优先
－有MapReduce或日志挖掘开发经验者优先
－具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于分析问题/解决问题
－有强烈的上进心和求知欲，善于学习新事物",算法开发工程师（搜索技术中心）,O2O/生活服务，战略投资
本科,,不限,https://zhaopin.meituan.com,10000人以上,2K-4K,,,实习,美团点评,www.meituan.com,2017/12/19,,https://zhaopin.meituan.com/job-detail?jobId=249028528112984524,广告平台,电商平台,北京市,"【职位说明】
1. 参与大规模机器学习平台建设与优化，包括前沿算法研究与实现，高性能计算相关开发等；
2. 参与广告业务模型优化，包括但不限于大规模离散稀疏模型、深度学习模型的实验与调优等；
3. 参与部分数据分析、数据处理等工作；
【任职要求】
1. 计算机相关专业硕士在读（2019年毕业优先），实习时间不少于3个月 & 每周不少于3天；
2. 良好的编程功底，能熟练使用C/C++/Python等语言编程，熟悉linux平台开发；
3. 积极主动、较强的学习能力，对机器学习领域感兴趣、未来想从事这一方向的工作；
4. 加分项：
   1. 有模型应用和算法调参经验优先，包括但不限于FFM/GBDT/DNN/LSTM/FTRL/Adam等；
   2. 熟悉主流机器学习计算框架并有应用经验优先，包括但不限于Parameter Server／MxNet／TensorFlow／Caffe等；
   3. 有高性能计算相关编程背景优先，包括但不限于MPI／CUDA／OpenCL／OpenMP／ZMQ等；",算法开发工程师（实习）,O2O/生活服务，战略投资
本科,,不限,https://zhaopin.meituan.com,10000人以上,2K-4K,,,实习,美团点评,www.meituan.com,2017/12/19,,https://zhaopin.meituan.com/job-detail?jobId=249027604451746248,广告平台,电商平台,北京市,"【工作职责】

1. 分析美团点评搜索广告数据背后的根因

2. 按时出具分析报告，完成数据结果的展示分析

3. 深度挖掘广告数据、业务数据和用户数据，为业务发展提供决策依据和优化建议

【职位要求】

1. 计算机/经济学/统计学相关专业，重点院校本科及以上学历

2. 熟悉 SQL，熟练使用 PPT 和 Excel、数据透视、图表功能等

3. 有海量数据处理能力，能够使用Java/Python/Scala中的一种语言开发，掌握Hadoop/Spark/Hive中一种或多种平台

4. 数据思维清晰，逻辑能力强，对数据敏感，有好奇心",数据开发工程师（实习）,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/12/19,,https://zhaopin.meituan.com/job-detail?jobId=184174783193333868,金融服务平台,电商平台,上海市,"岗位职责:
1.支持业务团队的数据建设工作，负责日常业务数据指标的梳理和监控，协作推动业务部门的数据化运营； 
2.深入理解业务产品的方向和战略，基于数据分析手段，描述业务特征，发现业务问题，并给出行动建议以推动业务成长； 
3.应用各类统计分析、数据挖掘、机器学习方法建立数据模型解决实际问题。 

职位要求：
1.2年以上数据分析/数据挖掘相关经验，熟练使用SQL、Excel、R/Python或SAS/SPSS等； 
2.具有良好的商业敏感度和优秀的数据分析技能； 
3.熟悉分类、回归、聚类等常用的机器学习/数据挖掘方法； 
4.了解Hadoop/Spark/Hive等常用大数据处理工具； 
5.良好的语言沟通与表达能力和自我驱动力。",数据挖掘/算法-金融创新,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,30K-50K,,,全职,美团点评,www.meituan.com,2017/12/11,,https://zhaopin.meituan.com/job-detail?jobId=246109706582285749,外卖配送事业群,电商平台,北京市,"工作职责：
负责算法工程平台的相关设计和开发工作，包括但不限于实时特征，离线特征的加工和计算，算法模型的在线效率优化，分流实验体系搭建和开发。
优化已有的工程架构，满足海量特征和大数据模型的加载和使用。
保证所有在线算法稳定运行，根据业务发展做好系统整体容量规划。

能力要求：
4+年互联网从业经验，211/985大学毕业
有机器学习和特征工程领域相关的背景加分，有知名互联网公司工作经验者加分
有大规模分布式计算平台的设计，开发，使用经验
熟练掌握java，python语言，算法基本功扎实，对并发编程有深入理解
对Kafka，Zookeeper，Redis等后台中间件比较熟悉
有Storm，Spark平台开发经验加分

软素质要求：
清楚高效的逻辑表达能力
敏捷项目管理能力，带过5+人以上团队完成项目目标，有目标拆解经验
对完成目标有饥渴感，能够自驱主动的推动目标达成",算法工程平台负责人,O2O/生活服务，战略投资
本科,,不限,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/12/5,,https://zhaopin.meituan.com/job-detail?jobId=211723346135504532,餐饮生态平台,电商平台,北京市,"BI平台工程师
职位要求：
1、2年以上Java/Java Web项目经验，熟悉Spring MVC/MyBatis等框架
2、熟悉MySQL、NoSQL等数据存储，有较强的SQL和系统性能调优能力
3、熟悉Hadoop、Hive、Spark、Storm等大数据技术体系
4、踏实、好学，较强的沟通能力，良好的团队协作精神，认同数据平台的价值
加分项：
1、有数据仓库、BI平台、OLAP应用开发经验者优先
2、有餐饮ERP行业经验者优先",数据挖掘-北京-数据组,O2O/生活服务，战略投资
硕士,,2年,https://zhaopin.meituan.com,10000人以上,18K-36K,,,全职,美团点评,www.meituan.com,2017/12/5,,https://zhaopin.meituan.com/job-detail?jobId=229108157978839036,点评平台及综合事业群,电商平台,上海市,"工作内容：
1、深入挖掘大众点评用户和商户的行为特征
2、协助改进商户评分和排行榜算法
任职要求：
1、计算机、数学或相关专业硕士以上学历;
2、一年以上数据挖掘项目经验;
3、熟悉常用的分类聚类算法，清楚了解算法原理并能做一定的改进;
4、有一定的Hadoop MapReduce/Spark计算任务开发经验，熟悉常用参数调整策略;
5、精通sql,熟练掌握python或R",数据挖掘工程师（平台技术部上海））,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/12/5,,https://zhaopin.meituan.com/job-detail?jobId=8308,美团平台及酒旅事业群,电商平台,北京市,"职位要求：
1、本科以上学历，扎实的计算机基础，能够自驱技术学习。
2、熟悉数据仓库方法论、理解维度建模，有ETL相关开发2年以上工作经验。
3、熟悉Hadoop及Map-Reduce应用开发，懂得SQL优化。
4、数据敏感，逻辑清晰、严谨，理解数据发现价值，数据驱动业务。
5、踏实、细心、认真，有责任心，良好的团队协作，乐于沟通交流和分享。
6、有互联网大数据平台数据开发，数据仓库实施经验优先。
工作职责 :
1、理解业务，基于大型分布式平台建设美团平台数据集市。
2、将产品和运营的需求转化成数据的思维，设计面向业务的OLAP，集市模型。
3、与数据产品经理一起，解决数据准确性、计算稳定性相关的技术问题。
4、负责大数据的处理，以及ETL流程的开发和优化工作。
5、需求的沟通与数据开发项目管理",数据仓库开发工程师-BI,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=203400856157683719,技术工程及基础数据平台,电商平台,上海市,"岗位职责：1.负责公司数据平台安全，根据使用场景评估安全风险，制定安全数据管控方案；
2.负责制定数据安全标准框架，对数据进行分类分级，数据泄露应急演练，推动数据安全绩效考核；
3.负责推动数据安全方案落实执行，防范数据平台批量泄露风险，对数据交换进行评审；
4.负责数据安全相关运营工作；

岗位要求：1.具备3年以上互联网公司工作经验；
2.具有数据保护、IT内控及审计相关工作经验；
3.熟悉大数据平台相关技术及安全机制；
4.熟悉常见安全技术，具备一定攻防能力；
5.具有较强的沟通、协调能力，能够完成项目的组织、协调工作",数据安全资深工程师,O2O/生活服务，战略投资
硕士,,3年,https://zhaopin.meituan.com,10000人以上,25K-35K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=242171920099629569,餐饮平台,电商平台,北京市,"工作职责：

1、业务线数据产品的集成化包装，包括：应用型数据产品的集成化/门户化包装

2、报表工具、元数据管理工具的集中整合及迭代；

职位要求：

1、熟悉互联网产品整体实现过程，包括从需求分析到产品发布，深刻理解用户需求;

2、熟悉数据仓库及报表开发工具，对数据生产到应用的全链路有深入理解；

3、熟悉数据可视化，有平台型/门户型/工具型数据产品设计经验者优先；

4、有较强的逻辑思维能力、良好的沟通协调、执行推动能力；

5、熟练掌握Axure、Visio、MindManager、MS Office等基本产品工具；

6、计算机、统计学、数学等相关专业，本科及以上学历，3年以上数据产品规划和设计工作经验",数据产品经理,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=242154810636032486,外卖配送事业群,电商平台,成都市,"职位描述
1. 骑手轨迹、骑手定位数据分析和建模
2. 骑手画像、评级、留存等分析和建模
职位要求
1. 2年以上工作经验，数学、统计、信息工程、经济学硕士
2. 精通(R/Python）分析工具，精通（Hql/Sql)，熟悉hadoop、hive、Spark等
3. 优秀的逻辑思维能力和业务需求分析能力，较好的沟通交流能力，善于主动思考和行动",数据挖掘工程师（成都）,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=242156544636803565,外卖配送事业群,电商平台,北京市,"【外卖配送策略组-算法工程专家/算法开发工程师】

岗位职责：
1、负责机器学习平台技术架构设计，以及核心技术细节的实现； 
2、推动配送业务实现智能化与规范化，保障和提升线上业务的性能和稳定性； 
3、参与配送技术体系化建设，负责模型调研、评估、ABTest、监控等闭环体系的研发；
4、密切关注前言理论与技术，并将前沿技术落地、推广。

工作要求：
1、工作2年以上，在机器学习领域有相关项目经验；
2、至少熟悉scala、java、C++一种开发语言，工程能力强；
3、熟悉Hadoop、Spark、PS等分布式计算框架及其原理；
4、具体算法工程平台、机器学习平台建设经验者，优先考虑。",算法工程专家-外卖配送策略组,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=242143518141258146,外卖配送事业群,电商平台,成都市,"岗位职责： 
1. 理解公司战略和业务发展方向，梳理各业务部门数据需求形成有效的数据产品方案，对数据产品有owner意识；
2. 规划配送平台数据产品，制定阶段性产品目标；跨部门协调沟通，有效推进项目进展，完成既定产品目标；
3. 监控现有数据并对异常数据进行分析，协调研发部门处理异常情况，善于梳理总结形成流程或规范以便前瞻性解决类似问题；
4. 熟悉现有数据产品，对新上线数据产品进行培训协助业务理解和运用；

岗位要求：
1. 有5年以上工作经验，统招本科以上学历 3年以上互联网数据产品经验，有快递、配送或O2O行业数据背景优先；
2. 有复杂业务逻辑的分析能力和产品设计经验；
3. 目标导向，为数据产品负责，拥有强烈的责任心；
4. 良好的跨部门沟通协调能力，学习能力强，工作积极能承受较强工作压力。",数据产品经理（成都）,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/30,,https://zhaopin.meituan.com/job-detail?jobId=242141249322932694,外卖配送事业群,电商平台,成都市,"1.工作职责：
1）配送业务的数据模型设计与架构设计，离线数仓和实时数据体系的建设和不断迭代；
2）数据体系化建设与管理相关的系统研发（元数据管理、模型管理、配置化工具、数据治理等相关模块的研发）；
3）配送数据产品需求的研发、项目管理、代码review及相关团队规范的制定与优化；
4）c端产品流量数据分析体系的建设；
5）骑手画像、商家画像、用户画像及系统的建设；
6）实时特征工程系统架构设计与特征体系的研发；
2.任职要求：
1）深入理解数据仓库建设和业务建模理论，熟悉ETL研发；
2）熟悉Hadoop架构和工作原理，精通MapReduce编程；精通Hive，有HQL优化经验；
3）精通Storm或spark streaming开发，有实际项目研发经验；
4）有Java Web项目开发经验，具备独立完成模块开发能力，熟悉基于J2EE的相关开源技术以及框架（Spring、SpringMVC, ibatis）和实现原理；
5）掌握数据结构与算法，有java或python研发经验；理解基本的设计模式，能将业务需求快速理解成技术需求；
6）熟练使用至少一种RDBMS，并熟悉其原理；
7）有其他数据研发相关工具经验优先，例如HBase、Kylin、ES、Tair/Redis；",数据研发工程师（成都）,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,22K-30K,,,全职,美团点评,www.meituan.com,2017/11/29,,https://zhaopin.meituan.com/job-detail?jobId=203056182175301651,技术工程及基础数据平台,电商平台,北京市,"岗位职责：1.负责公司数据安全行为感知平台建设，打通各业务平台日志；
2.能够利用感知平台快速查案，能够利用规则和算法对异动进行预警；
3.负责数据黑产监控与打击；
4.在相关部门配合下，推动规则引擎与异常算法建立；


岗位要求：1.具备3年以上互联网公司工作经验；
2.具有数据保护、IT内控及审计相关工作经验；
3.具备产品经理经验尤佳，对算法、规则有一定经验;
4.熟悉黑市情报收集；
5.具有较强的沟通、协调能力，能够完成项目的组织、协调工作",数据行为安全资深工程师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,22K-30K,,,全职,美团点评,www.meituan.com,2017/11/29,,https://zhaopin.meituan.com/job-detail?jobId=203056890044350472,技术工程及基础数据平台,电商平台,北京市,"岗位职责：
1.负责公司数据安全架构解决方案；
2.负责对公司现有各系统数据架构、权限体系、流转方式进行梳理与重构，负责数据安全标准规范的制定和管理，包括数据安全风险识别、数据脱敏、数据流转、泄露防护、权限管控等；
3.负责数据安全的对外沟通与交流工作，跟踪业界前沿技术;


岗位要求：
1.具备5年以上互联网公司或安全咨询公司工作经验；
2.具有数据保护的框架设计能力；
3.具备CRM、ERP、电商交易系统的业务流程、数据流转、敏感数据的数据安全梳理、数据访问审计及脱敏等项目经验的优先；
4.熟悉前沿的数据隐私安全技术，如K匿名、L多样性、差分隐私等，有具体生产实践者优先",数据安全架构师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/11/29,,https://zhaopin.meituan.com/job-detail?jobId=223980574360780992,到店餐饮事业群,电商平台,北京市,"职位描述：
【岗位职责】：
1.负责App和PC端产品数据监控，功能模块分析，优化产品功能；
2.专项数据分析和内部业务数据分析，为决策提供支持；
3.建立商户分析模型，针对商户行为进行分层管理，通过精细化运营的手段提升商户活跃度和忠诚度。

【岗位要求】：
1.至少3年以上数据分析师工作经验;
2.熟悉埋点规则，熟练使用sql以及了解数据挖掘常用算法
3.熟练使用excel、SPSS或R等数据分析、统计分析工具
4.对O2O有兴趣，细心、主动性强，思路清晰，善于思考，有很强的数据分析能力",数据分析师,O2O/生活服务，战略投资
本科,,5年,https://zhaopin.meituan.com,10000人以上,20K-35K,,,全职,美团点评,www.meituan.com,2017/11/29,,https://zhaopin.meituan.com/job-detail?jobId=198244604855320662,企业平台,电商平台,北京市,"岗位职责：
1.参与财务数据产品的架构设计，负责大数据清洗、存储、处理、分析等场景的架构设计和开发
2.参与大数据平台工具链的开发，应用逻辑开发，并对具体业务场景下复杂海量数据应用的各项性能进行优化

任职要求：
1. 三年或以上工作经验，两年以上大数据相关工作经验。有处理TB级别数据量者优先。
2. 熟悉关系型数据库（Oracle\Mysql\Postgresql），精通SQL语句（函数）及存储过程，了解SQL性能调优
3. 精通Hadoop框架，HDFS原理，熟悉Spark、Hive、MapReduce、Kylin、Presto至少两种技术开发及调优
4. 熟悉建数据仓库建模，熟练多层数据仓库优先
5. 有开发自助化数据仓库工具链经验优先
5. 有良好的编码习惯和测试意识，能遵循开发流程、文档规范和编码规范，能独立学习技术并解决问题，对新技术有钻研精神，有长期维护的技术博客者优先",数据开发工程师,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/11/28,,https://zhaopin.meituan.com/job-detail?jobId=241448567441250527,到店餐饮事业群,电商平台,北京市,"岗位职责：
1、负责相关业务的数据分析，包括但不限于产品分析、用户分析、运营分析等，能够构建项目分析相关的指标体系、分析框架，并根据分析结果提出可落地的业务策略建议；
2、应用标准的方法论（或数据挖掘和机器学习方法建立数据模型）解决实际问题，构建项目预期，并与业务部门沟通合作推动数据模型在实际业务中落地，对活动效果完成分析闭环，并输出建议；
3、与产品部门密切联系，根据业务需求，对数据进行提取、整合、分析，通过数据为产品、业务优化提供效果评估，为产品调整提供数据决策支持。

任职要求：
1数学、统计学、计量经济学、数据挖掘等相关专业，有数据分析和挖掘经验以及大数据建模分析经验者优先；
2、熟练使用MySQL等数据提取工具，熟练使用SPSS、R、SAS、Python等任一统计分析工具；
3、具备与技术人员沟通数据需求的能力，具备良好的分析和解决问题的能力，具备良好的项目推动能力和执行力；
4、有较强的沟通能力、抗压能力、主动性及团队合作精神 。",数据产品,O2O/生活服务，战略投资
本科,,4年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/27,,https://zhaopin.meituan.com/job-detail?jobId=241085567813097427,技术工程及基础数据平台,电商平台,北京市,"1、5年及以上大数据分析产品设计或架构经验，有行业优秀BI产品产出的优先； 
2、具备较强的数据分析能力、逻辑思维能力、沟通能力，能够有效整合团队资源推动业务发展； 
3、熟悉业界主流BI产品2款及以上; 如：Tableau\Qlikview\BIEE\Cognos\Quicksight\MSTR\BO等产品；
4、具有一定技术背景，对于技术类产品的架构和实现原理比较熟悉优先；如：SQL、NOSQL、大数据、云计算、OLAP、数据挖掘等 
5、有创新精神、喜欢挑战者，特别对于大数据行业未来的新趋势、产品或商业有强烈的好奇心优先； 
6、熟练使用Axure等产品原型设计工具、精通Excel分析的优先； 
7、有很强的产品owner意识，良好的自我管理能力、环境适应能力和执行力，能较大压力下保持工作激情；",数据产品-数仓及产品中心,O2O/生活服务，战略投资
